FORMAT -> OBJECT_LABEL | OBJECT_ID (OPTIONAL TO SUPPORT DISAMBIGUATION) - NOTE: INDENTATION OF INFO ONE COLUMN DESIGNATES BELONGING TO OBJECT ABOVE.,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
COMPUTER SCIENCE,n0,,,
,GIT,n0::n0,,
,WEBSERVICES,n0::n1,,
,DATABASES,n0::n2,,
,ML,n0::n3,,
,NLP,n0::n4,,
,SERVICES,n0::n5,,
,PROCESSES,n0::n6,,
,SCHEDULERS,n0::n7,,
,ASYNC,n0::n8,,
,BACKUPS,n0::n9,,
,ARGUMENTS,n0::n10,,
,REFLECTION,n0::n11,,
,EXCEPTION HANDLING,n0::n12,,
,SOLID,n0::n13,,
,DRY,n0::n14,,
,LISKOV,n0::n15,,
,RECURSION,n0::n16,,
,OOP,n0::n17,,
INTERPRETER,n1,,,
,LICENSING,n1::n0,,
,CAD,n1::n1,,
,API,n1::n2,,
,C++/JAVA,n1::n3,,
,USER INTERFACE TO PROG,n1::n4,,
,USER INTERFACE - DEV,n1::n5,,
,INTERPRETED LANGUAGE,n1::n6,,
,JIT COMPILED / COMPILE,n1::n7,,
,BRINGING IN LIBRARIES FROM EXTERNALLY,n1::n8,,
,RICH DOCUMENTATION AND EXAMPLE LIBRARIES,n1::n9,,
,DESIGN PATTERNS APPROACH,n1::n10,,
,RICH IDE FOR LANGUAGE / INTERFACE FOR DEVELOPING,n1::n11,,
,INFORMATIVE DEBUGGING FOR LANGUAGE,n1::n12,,
,RICH FAQ / FORUM,n1::n13,,
,EASY INSTALLATION,n1::n14,,
,EASY MAINTENANCE,n1::n15,,
IDE,n2,,,
,TOKENIZING,n2::n0,,
,COLORING,n2::n1,,
,LINTING,n2::n2,,
,AUTOCOMPLETION,n2::n3,,
,SYNTAX HELP,n2::n4,,
,ACCESS TO DEEPER DOCS,n2::n5,,
,ACCESS TO USAGE EXAMPLES,n2::n6,,
,PRODUCTIVITY TOOLS,n2::n7,,
,STATIC CODE ANALYSIS,n2::n8,,
DATA MODELLING,n3,,,
,DATA TYPES FOR MODEL,n3::n0,,
,CHECKING OF MODEL INSTANCE SEMANTICS,n3::n1,,
,GRAPH TECH,n3::n2,,
,DEPENDENCIES,n3::n3,,
,CYCLICAL CHECKS,n3::n4,,
,XML,n3::n5,,
,VATICLE,n3::n6,,
,RELATIONAL DB,n3::n7,,
,JSON,n3::n8,,
TECH THAT I HAVE,n4,,,
,LANGUAGES,n4::n0,,
,WEBSERVER,n4::n1,,
,MULTIPLE COMPUTERS,n4::n2,,
,SCHEDULERS,n4::n3,,
,SERVICES,n4::n4,,
,POWERSHELL,n4::n5,,
,VIDEO,n4::n6,,
VCS / GIT,n5,,,
,,n5::n0,,
VS CODE EXTENSION,n6,,,
,,n6::n0,,
PROGRAMMING LANGUAGES,n7,,,
,PYTHON,n7::n0,,
,RUST,n7::n1,,
,C++,n7::n2,,
,C,n7::n3,,
,JAVA,n7::n4,,
,PHP,n7::n5,,
,HTML,n7::n6,,
,JAVASCRIPT,n7::n7,,
,POWERSHELL,n7::n8,,
,REGEX,n7::n9,,
,SQL,n7::n10,,
,VBA,n7::n11,,
,C#,n7::n12,,
,CSS,n7::n13,,
,PERL,n7::n14,,
,GO,n7::n15,,
,SWIFT,n7::n16,,
,LISP,n7::n17,,
,HASKELL,n7::n18,,
,PROLOG,n7::n19,,
,SCALA,n7::n20,,
,RUBY,n7::n21,,
HARDWARE ARCHITECTURE,n8,,,
,empty_group_Node,,,
OPERATING SYSTEM,n9,,,
,ANDROID,n9::n0,,
,IOS,n9::n1,,
,LINUX,n9::n2,,
,UNIX,n9::n3,,
,WINDOWS,n9::n4,,
,UBUNTU,n9::n5,,
,DEBIAN,n9::n6,,
DEVELOPER PLATFORM,n10,,,
,.NET,n10::n0,,
TRANSLATOR,n11,,,
,TOKENIZING,n11::n0,,
,PARSING,n11::n1,,
,LEXING,n11::n2,,
,PHYSICAL NEW LINE,n11::n3,,
,LOGICAL NEW LINE,n11::n4,,
,IMPLICIT VS EXPLICIT LINE BREAKS,n11::n5,,
,LITERALS,n11::n6,,
,[ ( {,n11::n7,,
,LITERALS ALLOW YOU TO WRITE OVER MULT LINES,n11::n8,,
,COMMENTS CAN BE ADDED TO END OF EACH PHYSICAL LINE,n11::n9,,
,\ - IGNORE PHYSICAL NEW LINE,n11::n10,,
,"MULTI-LINE STRING LITERALS ''' "" "" "" ",n11::n11,,
,ESCAPED CHARACTERS,n11::n12,,
,ENCODING,n11::n13,,
PYTHON,n12,,,
,LOGGING,n12::n0,,
,PDB,n12::n1,,
,ENUMERATE,n12::n2,,
,CLASSES,n12::n3,,
,SETS,n12::n4,,
,DICT,n12::n5,,
,LIST,n12::n6,,
,MUTABLE,n12::n7,,
,NON-MODIFIABLE USER DEFINED CLASSES,n12::n8,,
,FROZEN SET,n12::n9,,
,TUPLES,n12::n10,,
,STRINGS,n12::n11,,
,NUMBERS,n12::n12,,
,IMMUTABLE,n12::n13,,
,INTERNAL STATE,n12::n14,,
,SHARED ADDRESSES,n12::n15,,
,UNCOLLECTABLE,n12::n16,,
,CAN TURN OFF - OR MANAGE MANUALLY FOR PERFORMANCE,n12::n17,,
,CIRCULAR REFERENCING,n12::n18,,
,MEMORY LEAKS,n12::n19,,
,WHEN NO MORE REFERENCES TO OBJECT - THE MEMORY ADDRESS IS FREED,n12::n20,,
,POINTER,n12::n21,,
,HEXADECIMAL HEX(ID(VAR_A)),n12::n22,,
,FIRST ADDRESS OF THE OBJECT,n12::n23,,
,MEMORY MANAGER,n12::n24,,
,HEAP,n12::n25,,
,@PROP.SETTER - SETTER,n12::n26,,
,@PROPERTY - INITIALIZATION / GET,n12::n27,,
,SHALLOW COPY,n12::n28,,
,MALLOC,n12::n29,,
,HTTPS://DOCS.PYTHON.ORG/3.11/USING/CMDLINE.HTML#USING-ON-GENERAL,n12::n30,,
,OPTIONS,n12::n31,,
,CALLING PYTHON,n12::n32,,
,UNIX SHEBANG LINE,n12::n33,,
,SOURCE CODE ENCODING - FIRST LINE # -*- CODING: UTF-8 -*-,n12::n34,,
,DEFINITION VS USAGE SEQUENTIALITY,n12::n35,,
,NAMESPACE,n12::n36,,
,POLYMORPHISM,n12::n37,,
,"ANNOTATIONS DEF FUNCT_2(A: INT, B: INT):",n12::n38,,
,PROCEDURE,n12::n39,,
,TERNARY OPERATOR,n12::n40,,
,CONDITIONAL EXPRESSION X IF A > 10 ELSE Y,n12::n41,,
,CONDITIONAL ORDER,n12::n42,,
,CONDITIONALS,n12::n43,,
,CLASSES,n12::n44,,
,OPERATORS OFTEN GET TURNED INTO METHODS IN THIS FORM ON THE OBJECTS,n12::n45,,
,SPECIAL MEANING TO PY INTERPRETER,n12::n46,,
,MANGLE CLASS ATTRIBUTES,n12::n47,,
,PRIVATE OBJECT - NOT IMPORTED BUT CAN STILL BE ACCESSED,n12::n48,,
,__ABC__,n12::n49,,
,__ABC,n12::n50,,
,_ABC,n12::n51,,
,IDENTIFIERS,n12::n52,,
,OBJECTS,n12::n53,,
,ENCODING,n12::n54,,
,ESCAPED CHARACTERS,n12::n55,,
,"MULTI-LINE STRING LITERALS ''' "" "" "" ",n12::n56,,
,\ - IGNORE PHYSICAL NEW LINE,n12::n57,,
,COMMENTS CAN BE ADDED TO END OF EACH PHYSICAL LINE,n12::n58,,
,LITERALS ALLOW YOU TO WRITE OVER MULT LINES,n12::n59,,
,[ ( {,n12::n60,,
,LITERALS,n12::n61,,
,IMPLICIT VS EXPLICIT LINE BREAKS,n12::n62,,
,LOGICAL NEW LINE,n12::n63,,
,PHYSICAL NEW LINE,n12::n64,,
,... (ELLIPSIS),n12::n65,,
,NOTIMPLEMENTED,n12::n66,,
,ANY / SOME,n12::n67,,
,NONE,n12::n68,,
,SINGLETONS,n12::n69,,
,BUILT IN METHODS,n12::n70,,
,BUILT IN FUNCTIONS,n12::n71,,
,CLASS INSTANCES (__CALL__),n12::n72,,
,INSTANCE METHODS,n12::n73,,
,CLASSES,n12::n74,,
,GENERATOR (EXPRESSION),n12::n75,,
,CALLABLES,n12::n76,,
,HASH MAPS,n12::n77,,
,CONTINUE,n12::n78,,
,BREAK,n12::n79,,
,FOR,n12::n80,,
,WHILE,n12::n81,,
,TRY,n12::n82,,
,NAMING CONVENTIONS,n12::n83,,
,MULTI-LINE STATEMENTS,n12::n84,,
,JUPYTER NOTEBOOK,n12::n85,,
,VARIABLES,n12::n86,,
,FLOAT,n12::n87,,
,BOOL,n12::n88,,
,STR,n12::n89,,
,INT,n12::n90,,
,CONVERTING TYPES,n12::n91,,
,__MAIN__,n12::n92,,
,ZIP ARCHIVES,n12::n93,,
,MANIPULATE NAMESPACES USING PACKAGING,n12::n94,,
,NAME SPACES,n12::n95,,
,MODULES,n12::n96,,
,DOC STRINGS,n12::n97,,
,READ ONLY LIST,n12::n98,,
,DECORATOR CLASSES,n12::n99,,
,CLASS DECORATORS,n12::n100,,
,STACKED DECORATORS,n12::n101,,
,PARAMETERIZED DECORATORS,n12::n102,,
,NESTED DECORATORS,n12::n103,,
,DECORATORS,n12::n104,,
,CLOSURES,n12::n105,,
,SCOPE,n12::n106,,
,PACKING AND UNPACKING ARGUMENTS,n12::n107,,
,PACKING AND UNPACKING ITERABLES,n12::n108,,
,DEFAULT VALUES,n12::n109,,
,POSITIONAL ARGS,n12::n110,,
,ARGUMENTS,n12::n111,,
,ZIP - PROCESS ITERATORS IN PARALLEL,n12::n112,,
,FILTER,n12::n113,,
,MAP,n12::n114,,
,FUNCTIONAL PROGRAMMING,n12::n115,,
,INTROSPECTION,n12::n116,,
,LAMBDAS: INLINE ANON FUNCS,n12::n117,,
,FUNCTIONS,n12::n118,,
,ASSOCIATED TRUTH VALUES,n12::n119,,
,COMPARISION OPERATORS,n12::n120,,
,BOOLEAN OPERATORS,n12::n121,,
,BOOLEANS,n12::n122,,
,CMATH (STD LIB),n12::n123,,
,COMPLEX NUMBERS,n12::n124,,
,DECIMALS,n12::n125,,
,EXACTNESS,n12::n126,,
,ROUNDNESS,n12::n127,,
,BINARY,n12::n128,,
,FLOATS,n12::n129,,
,RATIONALS,n12::n130,,
,INTEGERS,n12::n131,,
,NUMERIC TYPES,n12::n132,,
,SHARED REFERENCES,n12::n133,,
,MUTABILITY,n12::n134,,
,MEMORY ADDRESSES,n12::n135,,
,GARBAGE COLLECTION GC MODULE,n12::n136,,
,REFERENCE COUNTING (TO AN OBJECT),n12::n137,,
,STUBS (PYI),n12::n138,,
,TESTING,n12::n139,,
,CODE METRICS,n12::n140,,
,MESSAGING,n12::n141,,
,SCHEDULER,n12::n142,,
,PEP-8 - STYLE GUIDE,n12::n143,,
,FORMATTING,n12::n144,,
,CORE DUMP,n12::n145,,
,PERFORMANCE,n12::n146,,
,MEMORY,n12::n147,,
,TRACING,n12::n148,,
,DEBUGGING,n12::n149,,
,WEB,n12::n150,,
,REGEX,n12::n151,,
,MULTILINE STRINGS,n12::n152,,
,DOCS - HOW TO USE,n12::n153,,
,COMPREHENSION,n12::n154,,
,FORMAT STRING,n12::n155,,
,OOP METHODS,n12::n156,,
,EXCEPTION HANDLING,n12::n157,,
,OS / FILE SYS,n12::n158,,
,ML,n12::n159,,
,DB,n12::n160,,
,VIRTUAL ENV,n12::n161,,
,IMPORT,n12::n162,,
,PACKAGES,n12::n163,,
,UNARY,n12::n164,,
,CODE COVERAGE,n12::n165,,
,ERROR,n12::n166,,
,RAISE ERROR,n12::n167,,
,TRY/EXCEPT/ELSE/FINALLY,n12::n168,,
,DEQUE: DOUBLE ENDED QUEUE,n12::n169,,
,ARRAY:,n12::n170,,
,NAMED TUPLE,n12::n171,,
,ITERABLE,n12::n172,,
,EXCEPT EXCEPTION AS EX:,n12::n173,,
,ELSE,n12::n174,,
,FINALLY,n12::n175,,
,WITH: ,n12::n176,,
,OPEN,n12::n177,,
,FIRST CLASS FUNCTIONS,n12::n178,,
,REFERENCE CYCLE,n12::n179,,
,TRUTHY,n12::n180,,
,INTERNING,n12::n181,,
,MONKEY PATCHING,n12::n182,,
,__CODE__,n12::n183,,
,PEEPHOLE OPTIMIZATION,n12::n184,,
,ROUNDING,n12::n185,,
,BANKERS ROUNDING,n12::n186,,
,DECIMAL.LOCALCONTEXT,n12::n187,,
,PYMALLOC,n12::n188,,
,TRUNCATION,n12::n189,,
,OPERATOR PRECEDENCE,n12::n190,,
,SHORTCUTTING (CONDITIONALS),n12::n191,,
,TRUTH TABLE,n12::n192,,
,ANALOGY - ELECTRICAL CIRCUIT,n12::n193,,
,UNPACKING NESTED ARGS,n12::n194,,
,__DOC__,n12::n195,,
,HELP(),n12::n196,,
,FUNCTION ANNOTATIONS,n12::n197,,
,TYPE HINT,n12::n198,,
,__ANNOTATIONS__,n12::n199,,
,DOXYGEN,n12::n200,,
,SPHINX,n12::n201,,
,SINGLE EXPRESSION ONLY,n12::n202,,
,ORD(),n12::n203,,
,ASCII,n12::n204,,
,SORTED(),n12::n205,,
,FUNCTION INTROSPECTION,n12::n206,,
,FUNCTION INTROSPECTION,n12::n207,,
,DIR(),n12::n208,,
,CAN ADD ATTRIBUTES TO ANY FIRST CLASS OBJECT,n12::n209,,
,ATTRIBUTES,n12::n210,,
,__NAME__,n12::n211,,
,__DEFAULTS__,n12::n212,,
,__KWDEFAULTS__,n12::n213,,
,__CODE__,n12::n214,,
,CO_VARNAMES,n12::n215,,
,CO_ARGCOUNT,n12::n216,,
,INSPECT MODULE,n12::n217,,
,INSPECT.ISMETHOD,n12::n218,,
,INSPECT.ISFUNCTION,n12::n219,,
,INSPECT.ISROUTINE,n12::n220,,
,INSPECT.GETSOURCE(FUNC) INCLUDES FULL DEF STATEMENT,n12::n221,,
,INSPECT.GETCOMMENTS(MYFUNC),n12::n222,,
,DOC CREATOR,n12::n223,,
,INSPECT.SIGNATURE,n12::n224,,
,PYSTACK,n12::n225,,
,MEMRAY,n12::n226,,
,INSPECT.GETMODULE,n12::n227,,
,FROZEN MODULES,n12::n228,,
,BOOTSTRAPPING,n12::n229,,
,CPYTHON,n12::n230,,
,CALLABLE,n12::n231,,
,LOCALS(),n12::n232,,
,GLOBALS(),n12::n233,,
,OBJECT (CLASS),n12::n234,,
,DTRACE(),n12::n235,,
,STACK FRAME,n12::n236,,
,DWARF,n12::n237,,
,LINUX PROFILER,n12::n238,,
,C API EXTENSION,n12::n239,,
,C EXTENSION,n12::n240,,
,SYSTEMTAP,n12::n241,,
,SOCKET,n12::n242,,
,UNICODE,n12::n243,,
,GDB,n12::n244,,
,ENUM,n12::n245,,
,"@CLASSMETHOD (SPECIAL CLASS METHODS - FACTORY, WORKS WELL WITH CLASS INHERITANCE )",n12::n246,,
,CLEAN ARCHITECTURE,n12::n247,,
,DIS() : DISASSEMBLING TO ...,n12::n248,,
,CEVAL.C,n12::n249,,
,LLTRACE,n12::n250,,
,PY_DEBUG,n12::n251,,
,--WITH-PYDEBUG,n12::n252,,
,VALGRIND,n12::n253,,
,PYTHONMALLOCSTATS=1 PYTHON.EXE,n12::n254,,
,SEGFAULTS,n12::n255,,
,HUNG PROCESSES,n12::n256,,
,OUT OF CONTROL DAEMON,n12::n257,,
,BACKTRACE,n12::n258,,
,CALLSTACK,n12::n259,,
,PYTHON FRAME,n12::n260,,
,JIT COMPILER,n12::n261,,
,OPCODES,n12::n262,,
,SYS.MONITORING,n12::n263,,
,PYDEVD,n12::n264,,
,@STATICMETHOD (BELONGS TO CLASS BUT DOESNT ACCESS CLASS PROPS / GOOD FOR UTILITIES),n12::n265,,
,__NEW__,n12::n266,,
,ALWAYS RETURN SOMETHING,n12::n267,,
,__CALL__,n12::n268,,
,ITERATOR,n12::n269,,
,CAN TAKE A NONE FUNCTION,n12::n270,,
,REDUCING FUNCTION,n12::n271,,
,MAX,n12::n272,,
,SUM,n12::n273,,
,FUNCTOOLS,n12::n274,,
,REDUCE,n12::n275,,
,PARTIAL,n12::n276,,
,OPERATOR,n12::n277,,
,ADD,n12::n278,,
,MUL,n12::n279,,
,POW,n12::n280,,
,MOD,n12::n281,,
,FLOORDIV,n12::n282,,
,NEG,n12::n283,,
,< : LT,n12::n284,,
,,n12::n285,,
,IS,n12::n286,,
,IS NOT,n12::n287,,
,CONCAT,n12::n288,,
,CONTAINS,n12::n289,,
,COUNTOF,n12::n290,,
,GETITEM,n12::n291,,
,SETITEM,n12::n292,,
,DELITEM,n12::n293,,
,ITEMGETTER,n12::n294,,
,ATTRGETTER,n12::n295,,
,METHODCALLER,n12::n296,,
,GOOD FOR DYNAMIC,n12::n297,,
,BUILT-IN,n12::n298,,
,MODULE / GLOBAL SCOPE,n12::n299,,
,FUNCTION,n12::n300,,
,LOCAL SCOPE,n12::n301,,
,NO WRITE SCOPE TO ENCLOSING SCOPES,n12::n302,,
,NESTED,n12::n303,,
,REFERENCE / GC,n12::n304,,
,GLOBAL,n12::n305,,
,"IF OVERWRITING - ""MASKING"" HIGHER LEVEL SCOPE",n12::n306,,
,AT COMPILE TIME,n12::n307,,
,IF YOU MODIFY IT LOCALLY - IT CLASSIFIES IT AS LOCAL WHICH MEANS IT IS NO LONGER LOOKING UP NESTED SCOPE,n12::n308,,
,NONLOCAL,n12::n309,,
,CELL - 2 MEM ADDRESSES - ,n12::n310,,
,CO_FREEVARS,n12::n311,,
,FREE VARIABLE,n12::n312,,
,__CLOSURE__,n12::n313,,
,INSTANCES,n12::n314,,
,LAMBDAS,n12::n315,,
,FUNCTOOLS.WRAPS,n12::n316,,
,COMPARISON,n12::n317,,
,OTHER,n12::n318,,
,MEMOIZATION (CACHING) - CACHE,n12::n319,,
,CLOSURES,n12::n320,,
,CLASSES,n12::n321,,
,DECORATOR FACTORY - RETURNS DECORATOR TIMED(10)(FN),n12::n322,,
,FUNCTOOLS.LRU_CACHE,n12::n323,,
,FUNCTOOLS.CACHE,n12::n324,,
,VERSION,n12::n325,,
,PYTHON --VERSION,n12::n326,,
,PYTHON import sys print(sys.version_info print(sys.version),n12::n327,,
,UTF-8,n12::n328,,
,.ENCODE,n12::n329,,
,.DECODE,n12::n330,,
,BYTES,n12::n331,,
,STR,n12::n332,,
,rb (binary),n12::n333,,
,wb (binary),n12::n334,,
,"WITH OPEN(â€˜/TMP/RANDOM.BINâ€™, â€˜WBâ€™) AS F: F.WRITE(OS.URANDOM(10))",n12::n335,,
,STRING FORMATTING,n12::n336,,
,"f""{var_a} is {type_var_a}""",n12::n337,,
,"""{0} is {1}"".format(a,b)",n12::n338,,
,"print(""%r %r %r"" % (red, green, blue ) )",n12::n339,,
,"""Length: {0:.5f}"".format(var_a)",n12::n340,,
,"template = ""{0:.5f}:{1:.5f}:{2:.5f}"" print(template.format(red,green))",n12::n341,,
,DEFAULT VALUES,n12::n342,,
,"MY_VALUES.GET('RED', [''])[0] OR 0",n12::n343,,
,"A = A or """"",n12::n344,,
,TRY: A = B.RED EXCEPT EXCEPTION AS E: A = 255 # DEFAULT,n12::n345,,
,RED = INT(RED[0]) IF RED[0] ELSE 0,n12::n346,,
,COLLECTIONS.ABC,n12::n347,,
,SLICING,n12::n348,,
,A[:-1:],n12::n349,,
,A[-0:] (COPIES),n12::n350,,
,A[:] (COPY OF WHAT IS REFERENCED),n12::n351,,
,FRAME,n12::n352,,
,PYTEST,n12::n353,,
,CD ...,n12::n354,,
,TEST_*.PY OR *_TEST.PY,n12::n355,,
,DEF ... (): ASSERT ... == ..,n12::n356,,
,COMPOUND: [X FOR ROW IN MATRIX FOR X IN ROW],n12::n357,,
,[LEN(X) FOR X IN OPEN('/TMP/MY_FILE.TXT')],n12::n358,,
,NEXT(),n12::n359,,
,LIST(),n12::n360,,
,FOR,n12::n361,,
,COVERAGE / PYTEST-COV,n12::n362,,
,PYTEST .,n12::n363,,
,coverage run -m pytest,n12::n364,,
,coverage html,n12::n365,,
,TECHNICAL DEBT,n12::n366,,
,GIT MINING,n12::n367,,
,PYTHON -M PYDOC -B ,n12::n368,,
,PYPROJECT.TOML,n12::n369,,
,.GITMESSAGE,n12::n370,,
,.GITCONFIG,n12::n371,,
,SHIM,n12::n372,,
,PY.PY,n12::n373,,
,SYS.MODULES,n12::n374,,
,DYNAMIC PROGRAMMING,n12::n375,,
,COMPILE,n12::n376,,
,EXEC,n12::n377,,
,EVAL,n12::n378,,
,CPYTHON LOADING,n12::n379,,
,CONTEXTLIB.CONTEXTMANAGER,n12::n380,,
,YIELD,n12::n381,,
,* - right - keyword only,n12::n382,,
,/ - right - keyword or positional,n12::n383,,
,ARGUMENT SPECIFICATION,n12::n384,,
,BITWISE OPERATOR,n12::n385,,
,<<,n12::n386,,
,>>,n12::n387,,
,BITSHIFT,n12::n388,,
,USING CLASS WITH __CALL__ - CAN USE AS DPARAMETERIZED DECORATOR,n12::n389,,
,VARS() - BUILTIN,n12::n390,,
,@WRAPS - CARRIES WRAPPED FUNCTION INFO (__DOC__ ETC,n12::n391,,
,BACKWARDS COMPATIBLE WAYS OF CLEANING UP GET SET,n12::n392,,
,START:END:STRIDE,n12::n393,,
,FOR DICTS;SETS;LISTS,n12::n394,,
,LIST COMPREHENSION,n12::n395,,
,COMPOUND: [X FOR ROW IN MATRIX FOR X IN ROW],n12::n396,,
,EXAMPLE: (len(x) for x in open(â€˜/tmp/my_file.txtâ€™)),n12::n397,,
,TIP: CHAINING GENERATORS,n12::n398,,
,TIP: CAN ONLY INTERATE OVER ONCE,n12::n399,,
,.ITEMS,n12::n400,,
,.VALUES,n12::n401,,
,.KEYS,n12::n402,,
,ZIP_LONGEST - ITERTOOLS,n12::n403,,
,EXCEPTIONS,n12::n404,,
,RAISE EXCEPTION INSTEAD OF RETURNING NONE,n12::n405,,
,GENERATOR FUNCTION,n12::n406,,
,YIELD,n12::n407,,
,__ITER__ - DEFINE THIS METHOD TO RETURN A ITERATOR CONTAINER FOR COMPOUND GENERATION?,n12::n408,,
,DONT INSTANTIANTIATE OR USE EMPTY CONTAINERS - INSTEAD USE NONE,n12::n409,,
,ONLY EVALUATED ONCE (MODULE LOAD),n12::n410,,
,__CALL__ - IMPROVING CLARITY THROUGH MAKING A METHOD CALLABLE PER THE INSTANCE NAME,n12::n411,,
,.MRO() - METHOD RESOLUTION ORDER,n12::n412,,
,MULTIPLE INHERITANCE,n12::n413,,
,MIX-IN CLASSES (FUNCTIONS ONLY) - INHERITED BY CLASSES NEEDING COMMON FUNCTIONALITY,n12::n414,,
,CLS - FIRST ARG,n12::n415,,
